offset,text_target
0x197cd2,"Hm. Não tenho nada específico a tratar com você, mas\n"
0x197d05,Adquiri recentemente algumas bebidas e comidas de qualidade.
0x197d38,"então pensei em convidá-lo para me acompanhar,\n"
0x197d69,obrigado pela outra vez.
0x197d7f,"Com isso, as gêmeas reaparecem com uma grande bandeja,\n"
0x197db2,e começam a pôr na mesa coisas lindas\n
0x197ddd,iguarias.
0x197de9,"Por favor, sente-se."
0x197dfe,P-Pode deixar...
0x197e08,Aceito o lugar oferecido e sento de frente para o\n
0x197e3b,velhote.
0x197e44,"Por favor, não seja modesto. Temos o suficiente\n"
0x197e73,bebida para matar a sede de qualquer homem.
0x197e9a,Aproveite.
0x197ea1,"Pode comer o que quiser, Mestre."
0x197ecf,"Quando essas duas falam, soa muito mais\n"
0x197efd,mais provocante do que deveria...
0x197f16,"Ah, tanto faz. Melhor aceitar o que\n"
0x197f41,aproveito a hospitalidade e como.
0x197f59,...Provavelmente não devia pensar nisso demais\n
0x197f89,se estão oferecendo bebida grátis.
0x197fad,O banquete do velho não foi só\n
0x197fd1,parece linda.
0x197fe0,Era como se... tivessem escolhido só o melhor de\n
0x198013,"o melhor, servido exclusivamente."
0x19803a,Entendi. Que circunstâncias extraordinárias...
0x198065,O velho ouve contente enquanto eu falo sobre\n
0x198097,coisas mundanas que ocorreram desde nosso último encontro.
0x1980c7,Deve ter sido uma prova difícil para você...
0x1980f6,Honoka também fala de vez em quando.
0x19811f,"Não é tão ruim quanto parece, mas sim.\n"
0x198150,As coisas eram bem ásperas.
0x19816a,"Bebo um pouco mais que o normal, já que as gêmeas\n"
0x19819e,estão reabastecendo meu copo quando fica baixo.
0x1981cd,"Enquanto vou falando, sinto a bebida\n"
0x1981f9,começando a subir à minha cabeça.
0x198214,água.
0x19821b,Algo para te deixar sóbrio.
0x198236,Droga. Me empolguei um pouco com\n
0x198265,bar aberto. Talvez tenha bebido demais...
0x19828a,"O velho sorri, satisfeito, e bebe o\n"
0x1982ba,chá quente que a Honoka derramou pra ele.
0x1982e0,...Fico feliz em ver essas duas sendo úteis\n
0x19830d,com você.
0x198315,Ahn... Sim. Me ajudam bastante cuidando de\n
0x198348,as coisas do dia a dia.
0x19835c,"...Parece que têm uns parafusos soltos,\n"
0x19838b,"é claro, mas são bem úteis."
0x1983b3,Hm. É bom ouvir isso. Então eu acertei ao\n
0x1983e3,designando-os pra você.
0x1983fa,...Hm?
0x198401,...Feliz que são úteis?\n
0x198421,Designando pra mim?
0x198437,"...Bom, elas seguem minhas ordens, mas é\n"
0x19846a,"bem claro que obedecem o velho, pelo menos\n"
0x198499,Por ora.
0x1984a2,Parece que ele não está tentando esconder a identidade\n
0x1984d3,mais.
0x1984d9,E isso quer dizer que fui arrastado para\n
0x198507,segredo do velho agora...
0x198526,Olho a expressão conhecedora do velho.
0x198554,Acho que devo ter dito coisas que não devia\n
0x198586,tenho.
0x19858c,Aconteceu alguma coisa?
0x1985a5,...Não. Não realmente.
0x1985b8,"Melhor deixar as coisas como estão,\n"
0x1985eb,e finjo que ainda tô no escuro.
0x19860e,Hmhm...
0x198616,Ho ho ho...
0x198622,"Com uma expressão alegre, o velho continua\n"
0x198656,me observando.
0x198663,"A propósito, meu caro hóspede..."
0x198682,Ah... Sim?
0x19868d,Já provou daquelas duas?
0x1986b1,"O olhar do velho se volta para as gêmeas, paradas\n"
0x1986e4,em cada lado de mim.
0x1986fa,...Hein?
0x198702,Apenas pergunto se tem desfrutado da companhia delas\n
0x198730,companhia no seu máximo ainda.
0x198750,...Ãh...
0x198759,Leva um segundo pro sentido dele entrar.
0x198787,*Respingo*
0x198790,"Opa--ai, quente!"
0x1987a0,Ah não... Deixa eu ajudar.
0x1987bd,"Por acidente derrubro meu chá, e Honoka\n"
0x1987ec,vem secar o derramamento.
0x19880f,"Ahn, desculpa aí."
0x198825,"Imagino que você ainda não deitou com nenhuma delas, né?"
0x198857,"Que... ""Deitar""? É sério?"
0x19886f,Senhor Haku... O senhor está insatisfeito com a gente\n
0x19889e,garotas?
0x1988a5,"Não, não é isso-- Espera, o que você está\n"
0x1988d2,dizendo?!
0x1988db,"Olha, eu sei que aceitei, mas não acho que deveria\n"
0x19890d,me dá o direito de... FAZER... coisas com elas.
0x198940,"Quer dizer, você tem que respeitar os sentimentos delas, e..."
0x198973,"Ora, está mais que claro o papel dessas garotas\n"
0x1989a4,duas querem de você.
0x1989b7,Sempre pronto.
0x1989c5,"Estamos prontas para qualquer pedido, a qualquer hora,\n"
0x1989f4,lugar nenhum.
0x1989fe,Argh...
0x198a06,Certo... Esqueci...
0x198a1b,Não exagero ao dizer que essas garotas\n
0x198a4b,nasceram para o senhor. Não lhes faça mal tratando-as\n
0x198a7e,friamente.
0x198a86,O que você quer dizer com isso...?
0x198aa3,Tão sozinho...
0x198ab0,"Se você nos ignorar assim, Mestre... a morte pode vir."
0x198adf,"P-Espera, é sério...?"
0x198af2,para você.
0x198afb,Por que eu!?
0x198b04,Ho ho ho... sua companhia é sempre tão\n
0x198b30,deleite.
0x198b39,"Olha, isso não é pra brincar!"
0x198b5b,Ele falou uma coisa meio preocupante lá atrás...\n
0x198b8e,"Eh, tanto faz. Provavelmente não é importante."
0x198bb9,Não importa quem esse velho realmente é.
0x198be7,"O que importa é que aqui e agora, a gente está\n"
0x198c16,se divertindo tomando juntos.
0x198c3c,Tenho certeza que é isso que eles querem também...
0x199b70,"Depois de terminar o trabalho, estou relaxando no quarto\n"
0x199ba3,quando Kuon aparecer com um chá.
0x199bc5,"Bom trabalho. Aqui, coloquei um pouco de mel neste\n"
0x199bf7,um. Acho que deve ajudar você a relaxar.
0x199c1e,"Ah, obrigado. Tch... ugh... ai."
0x199c3c,Hm...? Aconteceu alguma coisa?
0x199c5c,Bom... achei que estava me acostumando com toda a\n
0x199c8e,atividade física nesses dias.
0x199cac,"Definitivamente estou mais forte do que antes, e\n"
0x199cdd,Consigo até carregar alguns dos pesos maiores agora.
0x199d0d,"Mas... quando descanso um pouco assim, dá uma\n"
0x199d3d,esse cansaço e dor que vem aos poucos.
0x199d6e,Argh... Acho que travei a perna.
0x199d97,Não me surpreende. O trabalho de hoje foi bem\n
0x199dc4,"cansativo, pelo visto."
0x199dd8,Quer que eu faça uma massagem?
0x199df7,"Hein? Ah, não se incomode. Consigo sozinho."
0x199e22,Tento amassar a perna um pouco para soltar.\n
0x199e52,Os músculos estão tensos e formiga onde eu\n
0x199e83,massagem.
0x199e8c,Ai.
0x199e90,"Fazer sozinho não vai adiantar muito, acho.\n"
0x199ec5,Você tende a conter sua própria força.
0x199eee,Você... acha? Agh... ai...
0x199f0d,"Bem, a maioria prefere evitar se machucar mais ainda\n"
0x199f40,seu próprio corpo.
0x199f4a,Eu... consigo entender isso.
0x199f65,"Aqui, deixa comigo. Na verdade, eu sei bastante\n"
0x199f98,um pouco sobre pontos de pressão e essas coisas.
0x199fc2,Mesmo assim... Kuon tem muita força bruta.
0x199fef,"Mesmo que ela segure a mão, não vejo isso terminando\n"
0x19a021,em mais nada além de dor.
0x19a03e,"Vamos, não seja tão modesto!"
0x19a05b,Q-Hey!
0x19a065,*BAQUE*
0x19a06c,"Antes que eu perceba, estou estirado no\n"
0x19a09e,do chão.
0x19a0a6,Kuon está sentada bem em cima de mim e tem\n
0x19a0d5,aperto firme nos meus membros. Não consigo me mover.
0x19a0fb,"Pronto, vamos começar..."
0x19a10f,"As mãos frias de Kuon apertam firme minhas pernas,\n"
0x19a141,e seus dedos pressionam um ponto específico.
0x19a16e,"Ei, espera aí--"
0x19a17c,Upa.
0x19a181,*CRACK*
0x19a18a,Aiaiaiaiaiaiaiaiaiaiaiaiaiaiaiaiaiaiaiaia!!!
0x19a1a0,Hm... uf.
0x19a1ac,*P-P-Crack*
0x19a1b9,Meu Deus meu Deus meu Deus meu DEUS MEU\n
0x19a1da,PUTA QUE--
0x19a1e3,"Ah, Haku, não precisa ser tão dramático."
0x19a214,Não estou exagerando nem um pouco...!\n
0x19a237,DÓI DEMAIS!
0x19a243,"Exatamente como eu esperava... Droga, não consigo ver\n"
0x19a271,através de todas as lágrimas nos meus olhos...
0x19a295,"A-Ah, desculpe! Não esperava que doesse tanto a ponto\n"
0x19a2c9,para te fazer chorar...
0x19a2dc,"Olha, ahn... agradeço a intenção... mas\n"
0x19a30c,podia segurar um pouco mais?
0x19a32c,"OK, entendi... Hm, hmf..."
0x19a347,*Amassa*
0x19a34f,Maldição MALDIÇÃO maldição maldição maldição MALDIÇÃO!
0x19a374,Hein? Ainda dói?
0x19a389,Argh... Sim!
0x19a397,Fico me debatendo de dor no chão por um tempo.\n
0x19a3c3,"Sim, definitivamente dói."
0x19a3da,Que estranho. Todo mundo me diz que faço uma ótima\n
0x19a40b,massagens. Rulutieh disse que foi como um sonho...
0x19a43b,Isso só prova que vocês são completamente anormais!
0x19a46c,"Talvez eu deva tentar uma técnica diferente, então."
0x19a49c,"Na verdade, sabe o quê, talvez a gente deva parar--"
0x19a4cc,Hmmm...
0x19a4d4,*Cocegas* *cocegas* *cocegas*
0x19a4ef,Bwahahahahahahaha!
0x19a501,Q-Haku!?
0x19a50a,"A próxima estratégia dela é tocar meus pés com suavidade,\n"
0x19a53a,que acaba sendo só cócegas em mim.
0x19a55a,Ha... ufa... Você não está levando isso a sério...\n
0x19a58e,"coisa assim, vai?"
0x19a597,Eu devia pensar que sou! Estou sendo bem séria com isso.
0x19a5c9,Você está sendo muito extremo ao ajustar.
0x19a5f3,Sinceramente... Você é muito difícil de regular\n
0x19a625,a.
0x19a629,Você não faz ideia do que é regular!\n
0x19a657,"Aqui, vou mostrar. Me dá sua perna."
0x19a67e,Q-Quê? N-Não acho que preciso de massagem.
0x19a6a7,Só me dá o pé. Não posso deixar você continuar\n
0x19a6d6,fazendo tudo ISSO comigo.
0x19a6ec,"Então você deixa eu fazer de novo, é?"
0x19a716,"É-É, se eu tiver vontade."
0x19a736,"Aqui, vou te mostrar qual é a pressão certa\n"
0x19a767,força. Deixa eu ver seu pé.
0x19a78a,Quer dizer que eu deveria sentir primeiro...?\n
0x19a7be,"Bem, nesse caso então..."
0x19a7d4,"Kuon avança o pé, bem a contragosto.\n"
0x19a804,Seguro firme e com cuidado.
0x19a825,Estudo o pé tentando achar os pontos de pressão\n
0x19a855,ponto e coloco meu polegar nele.
0x19a876,Hm...
0x19a87c,Vê bem. ASSIM é que se faz!
0x19a8a4,*Pressão*
0x19a8ac,Q--
0x19a8b1,Coloco toda minha força nos dedos como vingança\n
0x19a8e4,pelo que ela me fez.
0x19a901,Como foi!? Agora ela vai saber como é\n
0x19a930,dela. Espero que aprenda a lição.
0x19a95e,"Tenho certeza que se Kuon passar pela mesma dor,\n"
0x19a98d,nunca inflija em outra pessoa.
0x19a9be,"Mwahahahaha! Como foi, hein!?\n"
0x19a9de,Gostou disso!?
0x19a9ee,*Pressão* *fricção* *pressão*
0x19aa04,Mm... Ngh...!
0x19aa13,Há! Yá! Yá!
0x19aa23,*Fricção* *pressão* *fricção* *pressão* *fricção*
0x19aa45,...Nnngh!?
0x19aa50,Há... uf... há...
0x19aa66,...Ufa.
0x19aa6f,Ufa?
0x19aa75,"Apertei com toda minha força, mas Kuon... tem uma\n"
0x19aaa6,"expressão sonhadora no rosto, e suas bochechas\n"
0x19aad6,estão vermelhos.
0x19aadf,"Você... é muito bom em massagem, de verdade,\n"
0x19ab12,Haku... Não era esperado disso.
0x19ab33,Hein?
0x19ab38,Foi muito bom... Estou tão quentinha e\n
0x19ab66,relaxado...
0x19ab71,"Ei, oi? Kuon? Você está... com a voz arrastada\n"
0x19ab9c,"frases um pouco menos, ali...?"
0x19abba,Haku... acho que quero que você faça mais um pouco.\n
0x19abeb,Assim consigo ter uma ideia melhor de quão forte você\n
0x19ac1a,prefiro assim.
0x19ac25,"Hein? Ãh, bem... acho que... sim..."
0x19ac43,Ah!
0x19ac47,*Pressão* *pressão*
0x19ac57,Oooh...!
0x19ac60,...Hm. Parece que ela está realmente gostando.
0x19ac8e,Parece que descobri um\n
0x19acad,talento oculto.
0x19acbc,"Kuon parece estar no mundo dela,\n"
0x19ace6,bem-aventurada enquanto eu continuo trabalhando.
0x19ad11,"A cauda dela se enrola ao redor, e sons suaves de\n"
0x19ad43,deleite e alívio escapam dela.
0x19ad69,"Ah... uf, há..."
0x19ad7c,Mm... Eu poderia definitivamente me acostumar com isto...
0x19adae,"No fim das contas, não descansei nada de verdade,\n"
0x19ade0,e fui condenado a trabalho forçado até Kuon dormir\n
0x19ae12,adormecido.
0x19ae1a,Como é que terminou assim...?
0x19e41b,Agradeço a todos vocês por terem vindo.
0x19e437,Vim logo que soube que teria boa\n
0x19e465,bebidas grátis!
0x19e472,S-Senhora Atuy...
0x19e481,Rulutieh parece incomodada com a honestidade direta de Atuy.
0x19e4b2,Atuy teve a ideia certa. Nada é melhor\n
0x19e4e5,do que uma refeição que alguém está pagando.
0x19e512,Não se preocupe. Preparei isto para\n
0x19e542,"vocês. Por favor, desfrutem à vontade."
0x19e56e,Oshtor responde com tranquila descontração ao\n
0x19e59b,reação do grupo.
0x19e5ad,Certamente é melhor que boa comida e bebida\n
0x19e5dc,ser apreciada por aqueles que realmente a estimam.
0x19e609,"Não podia concordar mais, Oshtor.\n"
0x19e62b,Saúde! Saúde!
0x19e637,"Bebidas grátis à parte, por que exatamente...?"
0x19e65a,"Alguma coisa, Senhor Haku? O senhor parece\n"
0x19e686,perturbado... o que é incomum quando falta pouco para\n
0x19e6b8,uma festa.
0x19e6c1,"Ei, o que você pensa de mim? Estou feliz, pode\n"
0x19e6f2,"crer, mas fico me perguntando qual é o\n"
0x19e71d,ocasião é.
0x19e72a,"Oshtor parece um pouco surpreso com o que eu disse,\n"
0x19e75f,e responde com toda aparência de sinceridade.
0x19e788,Não bastaria simplesmente querer aprofundar a\n
0x19e7b8,laços entre amigos queridos?
0x19e7d2,Isso soa mais a uma resposta do Ukon do que\n
0x19e803,uma razão de Oshtor para mim.
0x19e81b,"Com as minhas palavras, um sorriso cruza o rosto do homem mascarado.\n"
0x19e84a,rosto.
0x19e850,Perspicaz como sempre. Você pensa e analisa\n
0x19e881,"muito, apesar da sua aparência."
0x19e8a7,"Saiba que dá para notar que isso não é um elogio,\n"
0x19e8d9,né?
0x19e8e0,Esperava explicar depois que o banquete começasse...\n
0x19e912,mas a verdade é que desejei apresentá-lo a\n
0x19e943,alguém.
0x19e94c,Apresentar... a mim?
0x19e960,"Sim. A julgar pela reação dele, ele pareceu muito\n"
0x19e98f,interessado em você.
0x19e9a2,Q-Quê?
0x19e9ab,"Dou um passo pra trás, desconfiado."
0x19e9c5,Esse cara... está interessado em mim?
0x19e9e6,"Não precisa se preocupar, tenho certeza."
0x19ea05,Espero que não...
0x19ea13,Hm... Mas entendo o interesse dele.\n
0x19ea3d,Você tem um ar peculiar que coloca muitos\n
0x19ea6f,tranquilo.
0x19ea78,É por isso que tenho tanta esperança em você.
0x19eaa4,Não sei bem como receber tudo isso vindo de um cara\n
0x19ead8,falando...
0x19eae5,"Salve, Mestre Haku! Há muito sonhava com\n"
0x19eb15,encontro tão feliz assim!
0x19eb2e,Maro? O que cê tá fazendo aqui?
0x19eb4c,"Espera aí, não me diga que ELE é o cara que Oshtor tava--"
0x19eb7a,Foi pelo convite do honesto Mestre Oshtor!\n
0x19eba7,Fico feliz em esperar seu lazer!
0x19ebc8,"Bom, se é uma reunião de conhecidos do Oshtor,\n"
0x19ebf0,suponho que faz sentido que\n
0x19ec1f,Maroro tá aqui.
0x19ec2e,"Enquanto penso, Maroro se aproxima ansioso,\n"
0x19ec5f,se senta do meu lado.
0x19ec7b,...Por que cê tá sentado aí?
0x19ec99,Para que eu possa melhor assegurar a plenitude de\n
0x19ecc9,"seu cálice, mestre!"
0x19ecda,Por que diabo ele tá corado...?
0x19ecfa,Não deveria estar servindo bebidas ao Oshtor\n
0x19ed26,no lugar de mim?
0x19ed35,"Oh, se eu pudesse, mestre, mas tal obediência\n"
0x19ed69,"seria descortês, ah, para meus atuais... ofícios..."
0x19ed95,"Funções atuais...? Ah, quer dizer porque você pegou\n"
0x19edc6,contratado por algum nobre da cidade?
0x19ede2,"E como ele não gosta muito do Oshtor, não pode\n"
0x19ee15,"fique longe demais dele, tá?"
0x19ee35,É só isso...
0x19ee40,"Acho que ele mencionou a situação antes, mas\n"
0x19ee71,Acho que tem uma situação familiar complicada\n
0x19ee9c,relacionamentos.
0x19eeab,"Agora, permita-me apresentar meu convidado de\n"
0x19eed9,honra.
0x19eee0,"Oshtor retorna ao salão de jantar, após cumprimentar\n"
0x19ef14,meu convidado.
0x19ef1f,Atrás de Oshtor está um homem que parece... claramente\n
0x19ef51,fora de lugar num evento assim.
0x19ef76,"Ho ho ho... Ora, ora, que grupinho encantador\n"
0x19efa8,de garotas!
0x19efb4,O homem olha ao redor da sala com alegria.
0x19efde,Esse cara...
0x19efec,Careca brilhante. Bigodinho minúsculo.\n
0x19f00e,Não tem erro nele...
0x19f02a,...O vendedor de doces?
0x19f03b,Lembro de tê-lo visto de vez em quando na\n
0x19f06c,das ruas da cidade.
0x19f081,O-Olá...
0x19f08c,"Olá, Sr. Sakon. É um prazer vê-lo\n"
0x19f0bb,Aqui.
0x19f0c1,"Opa, é o velho Sakon!"
0x19f0da,"Então o vendedor de doces é o Sakon, né."
0x19f109,"As garotas parecem conhecê-lo pelo nome, pois ele\n"
0x19f138,sempre acrescenta um pouco a mais quando elas compram sua\n
0x19f16b,doces.
0x19f174,Mas parece que elas não sabiam que ele era um\n
0x19f19e,conhecido de Oshtor.
0x19f1b8,Então por que esse velhote tá AQUI...?
0x19f1e2,Aparentemente tendo adivinhado o que todos\n
0x19f20d,"pensando, Oshtor se vira pra gente."
0x19f22b,Este homem é alguém insubstituível para mim.\n
0x19f256,"Sem ele, não teria conseguido cumprir meu\n"
0x19f283,responsabilidades.
0x19f295,Responsabilidades?
0x19f2a7,Sim. Públicas... e outras.
0x19f2c8,"Público E privado? Espera, isso quer dizer que ele\n"
0x19f2f8,sabe que Oshtor e Ukon são a mesma pessoa?
0x19f323,Sakon nota meu olhar confuso e me examina\n
0x19f357,com um sorriso largo.
0x19f36b,Mas que--
0x19f376,Então se aproxima sem hesitar e\n
0x19f3a4,se senta direto à minha frente.
0x19f3cb,Acho que esta seria a primeira vez que nos sentamos\n
0x19f3fd,e bebemos junto assim.
0x19f41b,Por que cê tá sentado aqui...?
0x19f438,"Quê? Você é idiota, garoto? Sou o convidado de honra!\n"
0x19f46a,Sento aonde diabo eu quiser.
0x19f490,Espera... Esse velho corroído é o que\n
0x19f4c1,queria me encontrar?
0x19f4d4,Por que diabos ele quer falar comigo...?\n
0x19f502,"Bom, tanto faz. Acho que ele não tá fazendo mal."
0x19f533,O que o Oshtor quis dizer com tudo aquilo\n
0x19f564,esse negócio de 'público e outros'?
0x19f582,É bem o que parece. Tenho certeza que já sabe tudo\n
0x19f5b5,sobre Ukon e afins. Mas isso não é o importante\n
0x19f5e5,já.
0x19f5ea,Vim aqui por um motivo bem maior que esse.
0x19f61a,Um motivo maior?
0x19f62b,"É sobre você, Haku. Você não percebe, mas\n"
0x19f65d,seu valor é bem mais do que você jamais poderia imaginar.
0x19f68d,OK? O que é que você qu--
0x19f6aa,"Você sabe muito bem o que quero dizer! É só chamar você,\n"
0x19f6de,e um bando de gatinhas fofas logo aparecem!
0x19f706,Hein?
0x19f70b,Você é o maior mulherengo desta cidade!\n
0x19f735,Arrgh... Tô com inveja mesmo!
0x19f759,"O que foi, menino? Por que essa cara de\n"
0x19f78a,rosto?
0x19f790,Você nos chamou aqui só para me dizer algo\n
0x19f7bf,assim?
0x19f7ca,Idiota! Chamar de habilidade conseguir uma horda de\n
0x19f7fc,"lindas garotas ""assim mesmo""!?"
0x19f827,"Não, mas--"
0x19f831,"Ô, chega de reclamação e bebe logo, vai?"
0x19f861,Hein? Ah--
0x19f86b,"Sakon estende a garrafa, e o repentino\n"
0x19f898,a pressão me faz reflexivamente estender meu copo.
0x19f8c7,"Um brinde, então!"
0x19f8d6,Sakon bate o copo no meu com surpreendente\n
0x19f909,"força, depois bebe tudo de um gole."
0x19f932,Eu faço o mesmo e também bebo tudo.
0x19f957,"Pffaaa...! Agora sim, isso é o bom!\n"
0x19f980,Mais uma rodada!
0x19f98f,O que foi? Seu copo está vazio.\n
0x19f9b6,Tá tentando secar ou quê?
0x19f9dd,"Ah, verdade..."
0x19f9ea,"Estendo meu copo, e Sakon quietamente me serve\n"
0x19fa1a,mais.
0x19fa20,Mestre.
0x19fa28,Trouxemos bebidas e comida.
0x19fa46,"Ora, olá por aí, mocinhas.\n"
0x19fa6a,Pode me dar um pouco também?
0x19fa8b,"As duas me olham ao mesmo tempo, como se\n"
0x19fabd,esperando minha permissão.
0x19fad8,Pode ir.
0x19fae2,"Por favor, aproveitem."
0x19faf1,Elas colocam um prato de pequenos petiscos cozidos\n
0x19fb22,de peixe.
0x19fb2b,Valeu.
0x19fb39,"Depois de agradecer, Sakon pega o prato\n"
0x19fb6c,e tira um dos pedaços e coloca na boca.
0x19fb97,Hm...
0x19fb9d,"Ele se recosta no braço da cadeira, olhar à deriva\n"
0x19fbd0,para as garotas se divertindo com música e\n
0x19fc01,dança.
0x19fc08,"No início, imagino que ele está só babando, mas\n"
0x19fc38,sua expressão é terna e distante... quase\n
0x19fc67,tipo.
0x19fc6d,"Que foi, não vai lá falar com elas?\n"
0x19fc9a,"Pensei que você vinha atrás das ""gatinhas""."
0x19fcc5,"Ah, você é novo demais pra entender...\n"
0x19fce9,"Pode contemplar as flores, mas nunca as perturbe.\n"
0x19fd1c,Seria inapropriado.
0x19fd2e,"Lembre-se, há certas flores por aí que\n"
0x19fd60,vão murchar com um simples toque.
0x19fd83,Sim.
0x19fd8a,"Quando ele disse que veio por causa das mulheres, pensei\n"
0x19fdbe,ele era só um velho pervertido grasiento.
0x19fde3,Mas acho que ele tem um pouco mais de classe do que\n
0x19fe16,parece que sim.
0x19fe20,"Enquanto o observo, noto que seu copo está vazio\n"
0x19fe52,vez.
0x19fe59,"Ele é esquisito, tudo bem, mas não é mau cara.\n"
0x19fe85,Sem contar que é ele quem aparentemente está pagando\n
0x19feb5,por tudo isso.
0x19fec3,Ofereço a garrafa a Sakon. O devaneio se dissipa\n
0x19fef4,"conforme me nota, e pega, mas--"
0x19ff1d,"Não, vou fazer outra coisa..."
0x19ff3a,Nekone pequenininha?
0x19ff49,"Com o aceno de Sakon, Nekone fica um pouco\n"
0x19ff77,confusa.
0x19ff83,Sakon levanta seu copo vazio em minha direção.
0x19ffac,Você se importaria de me servir?
0x19ffcd,Eu... acho que não me importo.
0x19ffe8,Nekone não entende bem por que foi ela a\n
0x1a0018,"escolhida, mas serve mais da\n"
0x1a0045,bebidas assim mesmo.
0x1a005a,Uaaai... *gole*... Pffah!\n
0x1a007f,"Fica muito melhor quando você que serve,\n"
0x1a00ac,pequena Nekone.
0x1a00bb,O que foi com aquela conversa das flores agora\n
0x1a00ec,"Há pouco? Isso não soa como ""admiração""..."
0x1a0115,"Ora, nunca ouviu falar em exceções à\n"
0x1a0145,"regra, véio?"
0x1a0150,É sério mesmo...?
0x1a0164,"Tudo bem, Haku. Ao que parece, meu querido irmão deve\n"
0x1a0196,muito a ele. Posso muito bem servir sua bebida\n
0x1a01ca,se ele quiser.
0x1a01d7,"Bom, se você tá bem com isso..."
0x1a01ff,"Oshtor diz que lhe deve muito, mas quem exatamente\n"
0x1a0230,"coisa assim, vai?"
0x1a0239,"Se você sabe da identidade de Ukon, imagino\n"
0x1a0267,"você não é só vendedor, né verdade?"
0x1a028e,Olho nos olhos de Sakon enquanto falo.
0x1a02b3,Oho...
0x1a02ba,Sakon sorri misteriosa e silenciosamente coloca o copo.
0x1a02e8,Aquele sorriso sombrio não tem nada a ver com o sorriso leve\n
0x1a031b,no rosto dele há um momento.
0x1a0335,"Então, você saberia da minha ligação com Oshtor,\n"
0x1a0366,Hum...?
0x1a036d,A voz de Sakon de repente muda.
0x1a038d,Mas que--!? Ele parece uma pessoa completamente diferente\n
0x1a03c1,pessoa...
0x1a03cb,O jeito descontraído e tranquilo sumiu.\n
