offset,text_target
0x1a03f5,"Ao invés disso, sua voz é gélida, com um toque de ameaça."
0x1a0427,Acho que ver para crer...\n
0x1a044a,Talvez isto revele a verdade que procura.
0x1a0475,"Murmurando, Sakon limpa o rosto com uma toalha...\n"
0x1a04a7,e os inúmeros rugas desaparecem.
0x1a04ca,Ele lentamente coloca a mão no topo de seu\n
0x1a04fb,"cabeça. Ele agarra seu próprio couro cabeludo, e--"
0x1a0525,*VUP*
0x1a052c,*Vap*
0x1a0533,...Hein?
0x1a053b,...Entende?
0x1a054a,E-Ãhn... Ahn...
0x1a0559,A atmosfera animada deu lugar a um clima tenso\n
0x1a058b,silêncio.
0x1a0594,"A-Agora há pouco, foi...? Não, espera!\n"
0x1a05b9,P-Pode ser só imaginação minha...
0x1a05e3,É-É isso. Devia ter bebido um pouco demais\n
0x1a0613,isso.
0x1a0619,Hum?
0x1a061e,"Ante minha aparente falta de reação, Sakon mais uma\n"
0x1a064c,novamente alcança sua cabeça com amargura.
0x1a066f,"Ninguém diz nada. O silêncio reina, crescendo\n"
0x1a06a1,cada vez mais pesado a cada segundo que passa.
0x1a06cf,Assim seja.
0x1a06d9,*Fiu* *Fau* *Fiu* *Fau* *Fiu* *Fau*\n
0x1a0705,P-Não pode ser...
0x1a0716,Heh heh heh...
0x1a0725,S-Senhor Mikazuchi...?
0x1a073a,Quê--!?
0x1a0742,Cooomo...?
0x1a074d,*Ofego*...
0x1a0757,Isso é... Mikazuchi!?
0x1a076d,Heh heh... Demorou bastante. Estava começando\n
0x1a079f,achar que nunca descobriria.
0x1a07c1,"Estou paralisado de choque, a Guarda Imperial da\n"
0x1a07f2,Sentado bem aqui à minha frente.
0x1a080a,Ah... ah...
0x1a0816,"Sakon... Ou melhor, Mikazuchi olha para Nekone,\n"
0x1a084c,um sorriso mortífero espalhando-se pelo seu rosto.
0x1a0877,Iiep!
0x1a087c,"Depois que Mikazuchi... aparentemente a fulmina,\n"
0x1a08aa,Nekone se levanta de um pulo e corre para trás de mim.\n
0x1a08d1,Negócio de sempre.
0x1a08e4,"É... realmente você, Mikazuchi?"
0x1a0906,Vê outra pessoa aqui? Talvez se eu cravar minha\n
0x1a0938,"enfiar os polegares nos seus olhos, sua visão pode clarear."
0x1a0969,"Uh... Isso é brincadeira, né...?"
0x1a0988,"Pode parecer simples, mas toda a sua personalidade\n"
0x1a09bc,completamente transformado.
0x1a09d0,"Acho que entendo agora, mas como poderia ter\n"
0x1a09fd,reconhecido sem a máscara? Ele não tinha aquele\n
0x1a0a2b,aquele olhar assassino antes!
0x1a0a40,Então qual é o propósito disso tudo?
0x1a0a59,Mikazuchi responde com aquele sorriso sinistro familiar.\n
0x1a0a8a,sorriso.
0x1a0a90,Você realmente acredita que basta isso para proteger\n
0x1a0ac4,as pessoas balançam uma espada sem pensar?
0x1a0aef,Uso essa persona para vigiar o povo da\n
0x1a0b20,essa cidade.
0x1a0b2b,Também me ajuda a livrar a Capital Imperial dos\n
0x1a0b5e,vermes que tentam nidificar dentro dela.
0x1a0b82,Estou ouvindo certo? Você se disfarça\n
0x1a0bb3,como um vendedor de doces para lutar contra o crime?
0x1a0bd1,"OK, entendo que precisa de disfarce, mas um\n"
0x1a0bff,vendedor de doces...?
0x1a0c10,Heh heh... Um simples vendedor de doces ouve tudo\n
0x1a0c40,todos os tipos de rumores entre as pessoas.
0x1a0c61,Coisas que jamais ouviria como Mikazuchi.\n
0x1a0c90,A verdadeira voz do povo.
0x1a0cae,Imagino que ninguém fale à vontade perto\n
0x1a0cdf,sua mente à frente do você real...
0x1a0d06,"E vez ou outra, algum idiota vai feliz\n"
0x1a0d34,contando suas malandragens para\n
0x1a0d63,"um simples, inofensivo vendedor de doces."
0x1a0d80,Heh heh heh... Você devia ver a cara desses tolos\n
0x1a0db3,quando percebem quem sou de verdade. Isso sim é\n
0x1a0de4,diversão.
0x1a0deb,"Claro, quando começam a implorar por misericórdia,\n"
0x1a0e1b,seus rostos são absolutamente nauseantes.
0x1a0e48,*Sorriso Maligno*
0x1a0e50,O pelo da cauda de Nekone se arrepia enquanto ela\n
0x1a0e80,vê aquele sorriso dele.
0x1a0e98,Ssssssssss!!
0x1a0ea6,Entendo... Então eu estava certo. Você não era só um\n
0x1a0ed5,"um colega comum, afinal."
0x1a0ef0,Atuy tem o sorriso mais radiante que já vi nela\n
0x1a0f20,"até agora, como um pescador que fisgou uma grande presa."
0x1a0f51,Acho que estou um pouco curiosa para ver quão bom\n
0x1a0f82,"você realmente é, também."
0x1a0f9b,Kuon sorri de forma ominosa enquanto olha para Mikazuchi.
0x1a0fcc,"Você também não, Kuon! Sem duelos na hora do jantar\n"
0x1a0ffb,"mesa! Por favor, não faça nada estúpido."
0x1a1023,V-V-V-Vou te derrotar!
0x1a103f,Nekone gesticula com socos fraquinhos vindo de\n
0x1a106f,pelas minhas costas de novo.
0x1a1085,Isso não costuma ser algo que se diz quando\n
0x1a10b1,se encolhendo atrás das costas de alguém.
0x1a10d6,"Cansei dela, então a agarro pela\n"
0x1a1107,colarinho e a entrega em direção a Mikazuchi.
0x1a112e,Gyaaaa!?
0x1a1138,Brrgh!?
0x1a1140,"Nekone se debate com desespero furioso, e\n"
0x1a1171,"seu pé bate na minha boca, me derrubando."
0x1a11a0,Nekone corre rapidinho para Kuon e se encolhe\n
0x1a11d3,de joelhos.
0x1a11e1,"Haha, tudo bem."
0x1a11f7,Kuon acaricia suavemente as costas de Nekone.
0x1a1217,"Mikazuchi fita Nekone por um instante, parecendo\n"
0x1a124a,quase nostálgica.
0x1a125a,"Olha, entendo o negócio do disfarce, mas ainda\n"
0x1a128e,não entendo. Por que um vendedor de doces?
0x1a12bb,Pergunto de novo assim que o tumulto baixa.
0x1a12ea,Tão estranho assim?
0x1a12fe,"Não sou bom com detalhes, então o que faço é\n"
0x1a1331,colocar uma peruca e um bigode.
0x1a134e,Não é que seja estranho... É mais como ele\n
0x1a137f,o transforma completamente em outra pessoa.
0x1a13b1,"O doceiro parece um velhinho simpático, que\n"
0x1a13e3,seria ótimo com crianças...
0x1a1408,"E depois tem o Mikazuchi do dia a dia, que pode\n"
0x1a1438,conseguisse matar alguém só com o olhar.
0x1a1469,Como diabos isso aconteceu?
0x1a1487,"Heh heh... Bem, sempre adorei esse visual."
0x1a14b7,Adorava...? Um velho careca com bigode?
0x1a14e3,Talvez Oshtor deva mandar examinar essa cabeça.\n
0x1a1517,Parece que ele é um pouco desequilibrado.
0x1a153f,"Resmungo baixinho, mas Oshtor sorri\n"
0x1a156c,"sorri amplamente, tomando sua bebida e observando."
0x1a1597,Foi quando eu era jovem. Uma daquelas\n
0x1a15c6,memórias que realmente marcam você...
0x1a15ed,"Bom, naquela época eu era um pestinha, para dizer\n"
0x1a161f,enfim.
0x1a1626,"Mas não importava como eu agia ou quem eu era,\n"
0x1a1657,tinha um vendedor de doces que sempre me tratava do\n
0x1a1686,assim.
0x1a168c,"O velho viajava o mundo, vendendo doces\n"
0x1a16be,"e contando histórias. Bizarras, incríveis, grandiosas\n"
0x1a16f0,histórias.
0x1a16f9,"E ao narrar, transformava açúcar em arte com\n"
0x1a172b,suas mãos rudes. Ganhou o respeito desta criança.\n
0x1a1759,respeito.
0x1a1762,Um doceiro alegre... amado por todos.\n
0x1a1793,Esse é o tipo de homem que admiro.
0x1a17b4,Mikazuchi esfrega a peruca enquanto conta sua história.
0x1a17e2,Isso foi... inesperado.
0x1a17fa,"Heh. Olha eu aqui, todo sentimental. Nunca\n"
0x1a1826,"imaginei que ficaria assim. Quando olho para você,\n"
0x1a1858,Vejo ele.
0x1a1863,Sim... Diria que você é igual àquele doceiro\n
0x1a1897,conheci uma vez. Por isso o chamei hoje.
0x1a18c6,"...Ei, está me chamando de velho careca bigodudo\n"
0x1a18f7,agora?
0x1a18fc,"Olha, é uma história muito tocante e tal, mas\n"
0x1a192c,você está deixando estranho ficando aí esfregando\n
0x1a195e,na peruca.
0x1a196b,Heh heh! Veremos.\n
0x1a198c,"Ei, coloca! Tenho certeza que ficaria perfeito\n"
0x1a19be,em você!
0x1a19c6,Claro que não vai ficar bem em mim!\n
0x1a19f3,Fico bem longe dessa coisa.
0x1a1a1e,Enquanto luto contra Mikazuchi tentando enfiar\n
0x1a1a4e,"a peruca na minha cabeça, ouvimos um soluço próximo."
0x1a1a7c,Que?
0x1a1a82,Não imaginava que havia tanto significado\n
0x1a1ab3,por trás dessa aparência...
0x1a1acd,Kiwru parece muito tocado pela história.\n
0x1a1af6,Os olhos dele começam a lacrimejar.
0x1a1b18,Um disfarce para proteger o povo... Mas ninguém\n
0x1a1b46,percebe que é você quem os protege...\n
0x1a1b71,É tão nobre...
0x1a1b82,Não esperaria menos de um homem que está ao lado de\n
0x1a1bb4,Igual ao Irmão...
0x1a1bc7,"Kiwru contempla Mikazuchi, olhos cheios de\n"
0x1a1bf8,admiração.
0x1a1c04,"Equal ao Oshtor, hein. Parece que o medo que sentiu\n"
0x1a1c37,por ele se converteu em respeito.
0x1a1c64,Hmph. Não pensei tanto assim nisso...\n
0x1a1c96,Pensei que seria interessante imitá-lo.
0x1a1cc6,Ele?
0x1a1ccb,Ele me disse que estava tentando algo diferente.
0x1a1cf9,"Na época, eu também sentia o peso do meu\n"
0x1a1d2c,"título me prendendo, então... decidi tentar\n"
0x1a1d5f,sozinho.
0x1a1d67,"Com isso, Mikazuchi recoloca a peruca na\n"
0x1a1d99,cabeça. *Paf*
0x1a1da6,Quando você diz--
0x1a1dbc,*BAQUE*
0x1a1dc3,"A porta se abre de repente, chamando a atenção\n"
0x1a1df6,olho para o homem de pé ali com os braços cruzados.
0x1a1e28,"Desculpem a demora, senhoras e cavalheiros!"
0x1a1e55,Mas que--? Quando foi que ele--\n
0x1a1e71,Mas ele estava apenas--
0x1a1e83,"Oshtor, agora como Ukon, entra no cômodo\n"
0x1a1eb5,com uma atitude completamente diferente de antes.
0x1a1ee7,"Satch, seu velho safado!\n"
0x1a1f01,"E então, como vai?"
0x1a1f0d,"Não posso me queixar, Uko!"
0x1a1f26,"Ukon faz joinha, e Sakon — que estava\n"
0x1a1f52,de repente todo enrugado de novo — responde da mesma forma.
0x1a1f80,Um silêncio constrangido paira enquanto todos observam a mudança.\n
0x1a1fb5,"Agora ficou pior, sabendo quem é por baixo\n"
0x1a1fdf,identidades.
0x1a1feb,Como diabos vocês dois ficam tão em sincronia?
0x1a2010,...Ahn. Achei que vocês dois não se davam bem\n
0x1a2043,Sim.
0x1a204e,Quem fica espalhando essas besteiras por aí\n
0x1a207e,sobre nós?
0x1a2088,"É-É... eu ouvi que... s-sempre que vocês treinam,\n"
0x1a20b8,"vocês lutam como se fosse de verdade, com armas\n"
0x1a20e6,armas...
0x1a20f1,Qual o problema? Seria ótimo ter um parceiro\n
0x1a2123,um parceiro de treino com quem você possa compartilhar isso!
0x1a214f,Haw haw haw! Essa garota entende das coisas!\n
0x1a2180,"Aqui, pegue um doce."
0x1a2197,Hee hee! Obrigado!
0x1a21a8,"I-Irmão, o-o que está fazendo com essa\n"
0x1a21d3,"roupa...? Por favor, pense mais no decoro\n"
0x1a2202,sua aparência.
0x1a2213,Que foi? Tá dizendo que essa roupa não serve\n
0x1a2243,"das pessoas? Você gostava do estilo do Sakon, não é?"
0x1a2274,Então só tá certo quando ELE faz.\n
0x1a229e,É isso?
0x1a22aa,"Huh!? Não, não era isso que eu quis dizer--"
0x1a22ce,"Bom, você tem razão. Oshtor não usaria\n"
0x1a22ff,"estes, e isso é fato!"
0x1a2319,Desculpe...?
0x1a2327,"As únicas pessoas aqui são o andarilho, Ukon..."
0x1a2356,"E o humilde homem de doces, Sakon."
0x1a2376,Ukon & Sakon
0x1a2383,E não ligamos um CARAMBA para educação!
0x1a23ae,Gwahahahaha!
0x1a23bb,Ahaw haw haw haw!
0x1a23cd,I-Irmão...
0x1a23da,Neko? O que foi? Parece que você tá sem\n
0x1a240a,nos seus olhos.
0x1a2418,"...Sinto muito, Nekone. Não sei se consigo\n"
0x1a2447,para ajudar aqui.
0x1a245e,"Mas, ahn, é normal que homens tenham um lado\n"
0x1a2490,"lado deles, então não deixe isso te abalar."
0x1a24ba,"Quer dizer, é só olhar o Haku."
0x1a24d5,Não me comparem com esses dois!
0x1a24f4,Hmhm! O que isso quer dizer é que nunca\n
0x1a2526,o que é ser jovem.
0x1a253c,Exatamente! Chama isso de bom senso de humor.
0x1a2564,"Então, o que você acha de tudo isso, rapaz?"
0x1a258f,Pensar em quê?
0x1a25a1,Nós dois aqui. O que você diria que a gente\n
0x1a25cf,nos seus olhos?
0x1a25dd,Sei lá... acho que gosto. Não sou nenhum expert\n
0x1a2611,"em modos finos e tudo mais, então é melhor\n"
0x1a2641,do que ser pomposo e formal o tempo todo.
0x1a266a,"Eu sabia que você entenderia, rapaz!"
0x1a2684,"Certo! A partir de hoje, você é um de nós."
0x1a26ac,"Ei, Maro, quer entrar? Você sempre admirou\n"
0x1a26dc,"esse tipo de amizade de verdade, certo?"
0x1a2704,"Ack!? P-Peço, um momento de consideração...!"
0x1a2731,"Ah sim, o Kiwru também pode entrar."
0x1a274e,Eu sou só uma coisa à parte!?
0x1a276a,"Ooh, posso entrar também?"
0x1a277f,"É, claro! Todo mundo pode entrar."
0x1a279e,Eu também estou... incluída nisso?
0x1a27be,P-Sem dúvida...
0x1a27cf,"Tá bom, acho que já de papo por hoje\n"
0x1a2801,lá de todo mundo. A comida tá esfriando!
0x1a2827,Outro brinde!
0x1a2836,Todos
0x1a283a,Saúde!
0x1a2842,"Enquanto todos entrechocam as xícaras, só Nekone\n"
0x1a2870,me olha com os olhos vazios e murmura...
0x1a289f,Eu simplesmente não me importo mais...
0x1a721a,Perco a conta de quantas vezes já patrulhei\n
0x1a724c,com o Ukon agora...?
0x1a725e,"Como sempre, me fisga com 'bebidas por minha\n"
0x1a728f,e saio para encontrá-lo.
0x1a72b3,É um lugar meio isolado para um bar.
0x1a72d5,Nenhuma outra pessoa por aqui. Depois que\n
0x1a7306,"espero um pouco, vejo o Ukon vindo em minha direção."
0x1a7335,Opa. Fiz você esperar?
0x1a734c,"Na verdade não, mas... tem algum bar\n"
0x1a7379,um lugar assim?
0x1a738e,Deve ser um bar bem escondido e modesto mesmo.
0x1a73bd,"É, pensei que a gente podia se divertir um\n"
0x1a73ef,antes de começarmos a beber mesmo.
0x1a740f,Todo mundo está comemorando o solstício hoje.\n
0x1a743e,"Se acharmos o beco certo, podemos encontrar\n"
0x1a746c,uma arena de briga de galos.
0x1a747e,Briga de... galos?\n
0x1a7492,Que inferno!?
0x1a74a1,"Você sabe, galos. Colocando um contra o outro\n"
0x1a74d1,um ao outro.
0x1a74d8,É bem popular por aqui. Tem gente que\n
0x1a750c,ganham a vida criando e criando esses pássaros.
0x1a753c,"Ah, era isso... Sim, sei o que é\n"
0x1a756d,"isso. Imagino que envolva apostas,\n"
0x1a759c,também?
0x1a75a1,"Isso. Por ser tão popular, acaba sendo\n"
0x1a75d1,grande gerador de renda para as casas de jogo clandestinas.
0x1a75ff,...Casas de jogo clandestinas.
0x1a761d,Aí tem uns idiotas que abrem seus próprios\n
0x1a7651,"cassinos ilegais. Negócio sujo -- tem fraudes,\n"
0x1a767e,trapaceiros...
0x1a768a,"As pessoas perdem não só a camisa, como\n"
0x1a76b9,"as fazendas, os bens... Perdem\n"
0x1a76e4,tudo.
0x1a76f0,"Pesado. Mas espera... Ukon, você não estava\n"
0x1a7721,você investigou isso antes?
0x1a774e,"É, fui seguindo uns rumores. Todos levam\n"
0x1a7780,me levou a um antro de jogo.
0x1a779c,Com pouca investigação deu pra ver\n
0x1a77c9,"que são completamente ilegais, igual\n"
0x1a77f9,Ouvi. Mas...
0x1a7809,Mas e daí...? Tem algum problema?
0x1a782c,"Bem, acabar com essa gente seria um pouco\n"
0x1a7859,mais.
0x1a7861,"Nossa, é novidade. Achei que você ia entrar\n"
0x1a788f,"de cabeça sem pensar, como\n"
0x1a78bc,costumeiro.
0x1a78c3,Eu faria se os clientes não fossem\n
0x1a78f0,nobres e mercadores influentes.
0x1a7912,"Sem falar que, depois de mais investigação,\n"
0x1a7945,descobri que o responsável por tudo isso é...\n
0x1a7971,Dekopompo.
0x1a797c,"Dekopompo...? Ah é, aquele."
0x1a7999,O cara que foi preso por ter contrabando...\n
0x1a79cc,Parece que nunca aprende mesmo.
0x1a79ed,"Preciso de provas concretas. Caso contrário,\n"
0x1a7a1f,"Se eu me meter, vão me jogar tudo na\n"
0x1a7a4f,pra mim.
0x1a7a5a,Parece bem chato. Não dá só pra ir\n
0x1a7a87,direto como Oshtor?
0x1a7a9b,"Nada mais quero. Acredite, eu tentei\n"
0x1a7aca,"quase fazendo isso já, várias vezes."
0x1a7af3,"Ukon faz uma pausa, claramente relutante em continuar--\n"
0x1a7b22,expressão piorando um pouco.
0x1a7b3f,Mas seria a pior atitude que eu poderia\n
0x1a7b71,tomar. Não posso me arriscar a romper com a\n
0x1a7ba2,nobres.
0x1a7baa,As conexões deles se estendem por toda a\n
0x1a7bd9,"capital, como uma teia de aranha. Seu alcance é\n"
0x1a7c08,inescapável.
0x1a7c15,Isso tudo não soa como o Ukon que conheço.
0x1a7c45,"Que dureza! General da Direita ou não,\n"
0x1a7c77,pra eles sou só um sortudo que veio do interior.
0x1a7ca6,Já me desprezam pela minha origem.\n
0x1a7cd8,"Se eu forçar isso, vai abrir uma brecha irreparável\n"
0x1a7d0a,abismo.
0x1a7d10,Esses idiotas só pensam em si mesmos. Vão\n
0x1a7d43,vão tomar tudo o que eu disser como 'perseguição injusta'.
0x1a7d70,E isso afetaria minhas obrigações como\n
0x1a7d9f,Guarda Imperial. Preciso agir com\n
0x1a7dce,precaução.
0x1a7dd7,"Entendo. Pode ser podre, mas\n"
0x1a7e07,ainda sou um General Pilar... Hm?
0x1a7e25,"Espera. Me corrija se errar, mas você é--"
0x1a7e4f,"Sempre se toca rápido, garoto."
0x1a7e72,Lembra do depósito perto do rio?\n
0x1a7e9d,O que aquele pessoal das casas alugadas\n
0x1a7ec8,estavam falando?
0x1a7edc,Parece que o navio do Dekopompo vai parar perto.\n
0x1a7f0e,Dizem que vai ter uma grande arena de briga de galos\n
0x1a7f3f,instalado lá dentro.
0x1a7f4e,Esse... foi o motivo de me convidar\n
0x1a7f7d,"saiu, não era."
0x1a7f8d,Não tem nada com isso. É só um pouquinho de\n
0x1a7fbc,"reconhecimento hoje, é?"
0x1a7fd6,"Quer dizer, te convidei pra beber, não foi?"
0x1a8006,Vamos entrar como convidados. Nada\n
0x1a8037,de tão perigoso nisso. Até tenho os\n
0x1a8060,convites.
0x1a806d,Hum...
0x1a8074,"Além disso, é um banquete do Dekopompo.\n"
0x1a80a3,Dá pra contar com ele pra ter boa\n
0x1a80d0,comida e bebida.
0x1a80e0,Hm... comida e bebida luxuosa...
0x1a8102,"Odeio admitir, mas quando se trata disso\n"
0x1a8132,"esse tipo de coisa, Dekopompo tem gosto de verdade."
0x1a815d,"Tudo bem, desisto. Já estou aqui, é melhor\n"
0x1a8190,"ir junto... Mas se as coisas ficarem feias, estou fora\n"
0x1a81c2,Pronto.
0x1a81c9,Pode ser. As coisas não seriam bem tão\n
0x1a81f3,interessante sem você.
0x1a820c,Não esperava o navio ser tão grande assim...
0x1a8238,Ostentação pode chegar longe. Se ele colocasse todo\n
0x1a8269,"esse esforço na vida, poderia até ser um cara decente\n"
0x1a829c,terrível.
0x1a82a4,Bastou mostrar o convite e a gente\n
0x1a82d6,entrou. Isso tá fácil demais...
0x1a82f5,"Bom, se ele vicia os jogos a favor dos\n"
0x1a8326,"nobres, somos a presa. Menos perguntas, mais\n"
0x1a8355,grana pra eles.
0x1a8365,Certo então... vamos achar umas provas.
0x1a838f,Descemos pela escada de serviço e entramos\n
0x1a83c0,os depósitos do navio.
0x1a83db,"Ei, achei que você disse que não iríamos\n"
0x1a840a,nada perigoso hoje.
0x1a8424,É só um passeio! Só olhando por aí.\n
0x1a8453,É isso.
0x1a845f,Droga...
0x1a8469,Espera. Essas aqui são... fortes demais pra\n
0x1a8494,depósito comum.
0x1a84a6,Tem algo estranho aqui. Sei lá. Vamos dar uma\n
0x1a84d6,"espiada... Vigia a porta, garoto. Não queremos\n"
0x1a8505,ninguém de surpresa.
0x1a851d,Mas que raio é isso...?
0x1a8537,Puxa. Isso é...
0x1a8548,Tem gaiolas enormes espalhadas por toda a sala...\n
0x1a857b,cada um contendo insetos de aspecto feroz.
0x1a85a9,Não pode ser pra... briga de galos? A menos que seja\n
0x1a85da,completamente diferente daquele que conheço...
0x1a8606,Olha só. Achei que seria só a boa e velha\n
0x1a863a,"briga de galos, mas parece que temos\n"
0x1a8666,batalha de insetos em vez disso.
0x1a867b,Ukon solta um suspiro e examina o lugar com ar sombrio.\n
0x1a86a9,fileiras de gaiolas.
0x1a86b8,"O que foi? Quero dizer, parece bem auto-\n"
0x1a86e7,"explicativo, mas tem algo de errado nisso?\n"
0x1a8717,isso?
0x1a871b,"Sim. Na prática é basicamente a mesma coisa,\n"
0x1a8748,"só que em vez de aves, são bestas ferozes\n"
0x1a8779,dessas.
0x1a8784,É extremamente violento e não param\n
0x1a87b2,até o oponente morrer. Popular em alguns\n
0x1a87e0,"partes, mas..."
0x1a87ee,Mas?
0x1a87f3,É ilegal trazer esses insetos para a\n
0x1a881f,"capital. Se escaparem e se reproduzirem, saem do\n"
0x1a8850,fora de controle.
0x1a885c,Não vou mentir... Isso é ruim. Muito ruim.
0x1a8884,"Na época do meu pai, algo parecido\n"
0x1a88af,"aconteceu. Um desses insetos de luta escapou,\n"
0x1a88df,e se aninhava nos esgotos.
0x1a8905,"Um inseto carnívoro desse tamanho precisa de comida, e...\n"
0x1a893a,Bom. Acho que não preciso nem explicar\n
0x1a8966,a mensagem.
0x1a896f,Isso...
0x1a8979,"Conseguiram exterminar, mas houve muitas\n"
0x1a89ac,vítimas. Dá pra imaginar o estrago que foi\n
0x1a89df,era.
0x1a89e7,Tiveram que tirar crianças meio devoradas do sofrimento\n
0x1a8a15,miséria... Pai só falava disso quando estava\n
0x1a8a46,embriagado. Não consigo esquecer aquele vazio nos seus olhos.
0x1a8a78,Eu... entendo.
0x1a8a82,É pesado demais. Não sei o que posso\n
0x1a8ab3,dizer a ele...
0x1a8ac1,Olho ao redor e vejo que não são só insetos. Tem\n
0x1a8af3,há todo tipo de criatura perigosa lá dentro.
0x1a8b22,Então assumo que era isso o contrabando que\n
0x1a8b50,estavam procurando...
0x1a8b64,Acho que temos prova concreta. Deve ser\n
0x1a8b97,"é suficiente pra apanhar o cara, né?"
0x1a8bb6,"Eu... acho. Não, ainda não é suficiente.\n"
0x1a8be2,posso precisar cavar mais fundo.
0x1a8c07,É sério? Não tem como ele escapar\n
0x1a8c3a,disso... O que mais você precisaria?
0x1a8c63,"Acredite em mim, ele é... surpreendentemente astuto."
0x1a8c8b,"Não, não é isso. Ele despeja um monte de\n"
0x1a8cb9,desculpas infantis até dar dó de ouvir\n
0x1a8ce5,para ele...
0x1a8cef,"De qualquer forma, vai ser difícil pegá-lo\n"
0x1a8d1f,com isso sozinho.
0x1a8d35,Vamos subir. Melhor não ficar\n
0x1a8d67,aqui por muito mais tempo.
0x1a8d79,Tudo bem. Acho que não dá pra fazer muito aqui.\n
0x1a8dad,"Mas luta de inseto, é?"
0x1a8dc6,Fico um pouco curioso e dou uma espiada\n
0x1a8df3,dentro das gaiolas...
0x1a8e07,Inseto
0x1a8e0b,SSSSSSSSSSSSSS!!
0x1a8e1c,Ai!
0x1a8e21,"Argh, doeu... Você... maldito inseto! Pulando\n"
0x1a8e52,acordar e me assustar desse jeito...
0x1a8e71,Algum problema?
0x1a8e82,"Não, só bati em alguma coisa...\n"
0x1a8ea7,Vou estar aí em um segundo.
0x1a8ebe,"Gah!? Seu covardão sem espinha... quer dizer, invertebrado!\n"
0x1a8ef2,Quem você pensa que sou? Aposto que eu consigo\n
0x1a8f21,você...
0x1a8f28,Humph. Tanto faz. Não é que você possa fazer\n
0x1a8f57,naquela gaiola e tudo...
0x1a8f6f,"Tá de sorte, estou com pena hoje, então\n"
0x1a8f9f,vou deixar passar... Aproveite sua vida\n
0x1a8fce,durar.
0x1a8fd8,Tratador
0x1a8fe2,"Ei, aqueles insetos ainda estão vivos?"
0x1a8ffe,Heh. Parece que todos estão bem agitados.
0x1a902d,"Bem, a gente só dava comida suficiente pra\n"
0x1a905c,mantê-los vivos. Devem estar com muita fome...\n
0x1a9087,prontos pra matar.
0x1a9096,"Heh heh heh... Bom, eles podem se matar\n"
0x1a90c6,à vontade deles em breve.
0x1a90ec,Vamos terminar o serviço e contar quantos\n
0x1a911c,sobraram. Alguns provavelmente já bateram as botas\n
0x1a914b,já.
0x1a9154,"Entendido. Eu fico no fundo, você verifica\n"
0x1a9183,área.
