offset,text_source,byte_budget
0x31aac3,Countless shadows dart and leap through the\n,45
0x31aaf1,darkness.,9
0x31aafb,"They are clothed entirely in black, even their\n",48
0x31ab2c,faces hidden.,13
0x31ab3a,"They traverse the mountainous path with ease,\n",47
0x31ab6a,like a dark wind sweeping through the trees.,44
0x31ab97,"As one, the shadows suddenly stop.",34
0x31abbe,And before their gazes--,24
0x31abd7,A girl walking alone over the dark mountain\n,45
0x31ac05,path. Her steps are weak and unsteady.,38
0x31ac2c,"The shadow in front signals with raised fingers,\n",50
0x31ac5f,"and the others scatter, melting into the dark.",46
0x31ac8e,"The girl's eyes are clouded, staring forward and\n",50
0x31acc1,seeing nothing.,15
0x31acd1,"She continues on, her steps shaky and faltering,\n",50
0x31ad04,stumbling along the path.,25
0x31ad1e,"And in the darkness, one of the shadows signals\n",49
0x31ad50,the others with a quick downward swing of his\n,47
0x31ad80,arm.,4
0x31ad85,"Instantly, ropes fly from the trees on all sides\n",50
0x31adb8,"of the girl, binding and ensnaring her.",39
0x31ade0,A number of them bolt out and jump upon the\n,45
0x31ae0e,"girl, slamming her into the ground and\n",40
0x31ae37,restraining her.,16
0x31ae48,"Their apparent leader takes out a drawing, and\n",48
0x31ae79,"compares her face with the portrait, nodding.",45
0x31aea7,Shadow,6
0x31aeae,It's her. One of Oshtor's subordinates.,39
0x31aed6,So we were right. It seems he has fled to his\n,47
0x31af06,homeland of Ennakamuy.,22
0x31af1d,He shouldn't have had enough time to ready\n,44
0x31af4a,himself for war yet.,20
0x31af5f,We will seize the advantage and strike now.,43
0x31af8b,Others,6
0x31af92,Sir!,4
0x31af97,"Take the woman away. If she tries to escape,\n",46
0x31afc6,kill her.,9
0x31afd0,"The other shadows follow the man's orders, and\n",48
0x31b001,lift up the fallen girl.,24
0x31b01a,...Hm?,6
0x31b021,The faint scent of something burning reaches\n,46
0x31b050,his nose.,9
0x31b05a,And he notices a crackling sound on the edge of\n,49
0x31b08c,"hearing, as though something is aflame.",39
0x31b0b4,"The other shadows gradually notice as well,\n",45
0x31b0e2,glancing around... and the girl's body erupts\n,47
0x31b112,in a blaze.,11
0x31b11e,GAAAAAAAAAAAAAHHHHHHHHH!!,25
0x31b138,"Those engulfed quickly catch fire, becoming\n",45
0x31b166,balls of flame as they fling themselves to the\n,48
0x31b197,ground.,7
0x31b19f,Even those not directly caught in the blast\n,45
0x31b1cd,burst into searing flames.,26
0x31b1e8,What--!?,8
0x31b1f1,Their look of shock quickly turns into one of\n,47
0x31b221,fear.,5
0x31b227,"No matter how much they try to put it out, the\n",48
0x31b258,"fire burns hungrily, spreading and growing\n",44
0x31b285,stronger.,9
0x31b28f,Ah... Ah... Ahh... Aaaaaaaaaahhhhh!!,36
0x31b2b4,"They roll on the ground, thrashing as they try\n",48
0x31b2e5,to put out the flames. Their flailing is almost\n,49
0x31b317,comical.,8
0x31b320,But there is no laughter.,25
0x31b33a,Please... Put it out! PUT IT OUT!! PLEASE!!\n,45
0x31b368,Agghh... AAAAAAAAARRRGH!!,25
0x31b382,"They scream, and beg, and plead, like terrified\n",49
0x31b3b4,children.,9
0x31b3be,But none of the others come to their aid.,41
0x31b3e8,"They know that if the fire reaches them, they\n",47
0x31b418,would only share their comrades' fate.,38
0x31b43f,GHAAAAGH!!,10
0x31b44a,And after several seconds of screaming and\n,44
0x31b477,"writhing, wreathed in flame... he falls still.",46
0x31b4a6,"After a short silence, the one to break it is\n",47
0x31b4d6,the girl in the center of the deadly blaze.,43
0x31b502,"She should have been reduced to ashes, like all\n",49
0x31b534,the rest... yet there she stands.,33
0x31b556,Wha--!?,7
0x31b55e,"The shadows stare, paralyzed by shock.",38
0x31b585,"Her clothes have been consumed by fire, yet her\n",49
0x31b5b7,"bare skin is unmarked, not a single burn on\n",45
0x31b5e5,her body.,9
0x31b5ef,"However, they have little time to recover from\n",48
0x31b620,this shock.,11
0x31b62c,A cold wind blows.,18
0x31b63f,"A freezing wind, like a sudden blizzard has\n",45
0x31b66d,blown in... even with the fires still roaring\n,47
0x31b69d,nearby.,7
0x31b6a5,*Crack... crack... crack*,25
0x31b6bf,"A sharp, crystalline sound. The sound of\n",42
0x31b6ea,"something fracturing, in a deep spiderweb of\n",46
0x31b719,cracks.,7
0x31b721,A creeping cloud of frost mists forth from the\n,48
0x31b752,"girl, and begins to swallow up the area.",40
0x31b77b,"The shadows quickly jump back, but some are\n",45
0x31b7a9,unable to react quickly enough.,31
0x31b7c9,"When the mist finally fades, it reveals them.\n",47
0x31b7f9,Frozen like statues. Faces locked in timeless\n,47
0x31b829,agony.,6
0x31b830,"Little by little, they tilt over, and shatter\n",47
0x31b860,into brittle shards as they hit the ground.,43
0x31b88c,What... is that...?,19
0x31b8a0,"One of the shadows mutters, dumbstruck.",39
0x31b8c8,"These shadows are lucky, in a way.\n",36
0x31b8ed,"Thanks to those words, they are able to regain\n",48
0x31b91e,their senses.,13
0x31b92c,K-Kill it! Kill that monster!!,30
0x31b94b,"The shadows lunge at the girl as one, surging\n",47
0x31b97b,forward at the order.,21
0x31b991,"Lucky, perhaps. However, they have chosen poorly.",49
0x31b9c3,The correct choice was to run.\n,32
0x31b9e4,"Run, and never stop running.",28
0x31ba01,The blade in the shadow's hand flies to the\n,45
0x31ba2f,girl's throat as the shadow lunges--,36
0x31ba54,But the blade never reaches its mark.,37
0x31ba7a,The blade crumbles away... and the arm bearing it\n,51
0x31baae,"rots, decaying fast, until it falls off at the\n",48
0x31badf,shoulder.,9
0x31bae9,It{W15} was{W20} you{W25}...{W15},33
0x31bb0b,A booming voice resounds through the minds of\n,47
0x31bb3b,"all present, like it's echoing through the\n",44
0x31bb68,very ground.,12
0x31bb75,Ngh...,6
0x31bb7c,The shadows are well trained. The loss of a limb\n,50
0x31bbaf,would ordinarily not be enough to deter them.,45
0x31bbdd,"But the moment they hear the voice, a dark fear\n",49
0x31bc0f,and despair grips them. Their trained minds are\n,49
0x31bc41,shattered.,10
0x31bc4c,Run...,6
0x31bc53,Their instincts scream within them.,35
0x31bc77,This thing cannot be a person...,32
0x31bc98,They finally realize it. Before them stands a\n,47
0x31bcc8,demon that brings calamity upon this world.,43
0x31bcf4,A force that no person can oppose.,34
0x31bd17,Nugwisomkami.,13
0x31bd25,"He tries to leap back, but loses his balance.\n",47
0x31bd55,He hits the ground with a wet splat.,36
0x31bd7a,He cannot run. His legs have already begun to\n,47
0x31bdaa,"rot away, and he can no longer even stand.",42
0x31bdd5,H...Help...,11
0x31bde1,"Managing only that, he rots away in seconds,\n",46
0x31be10,leaving remains that only barely resemble the\n,47
0x31be40,living.,7
0x31be48,AAGH--,6
0x31be4f,Another shadow screams at the sight and turns\n,47
0x31be7f,"to run, but his body abruptly begins to swell.",46
0x31beae,It was you...,13
0x31bebc,HhhYYAAAGH--,12
0x31bec9,His own scream is cut off by the sound of his\n,47
0x31bef9,body bursting into chunks of lifeless meat.,43
0x31bf25,AAAAAAAAAAAAAAHHHHHHHH!!,24
0x31bf3e,Run... Run... Run...,20
0x31bf53,The remaining shadows scatter like spider\n,43
0x31bf7f,"hatchlings, scrambling to run with all their\n",46
0x31bfae,might.,6
0x31bfb5,The girl stretches her arm blankly toward the\n,47
0x31bfe5,"running shadows, eyes devoid of emotion.",40
0x31c00e,And then she flicks the air with her finger.,44
0x31c03b,"Somewhere nearby, there is the sound of flesh\n",47
0x31c06b,being audibly pierced.,22
0x31c082,"And in the same moment, one of the shadows halts;\n",51
0x31c0b6,their torso gone. Their lower half slowly\n,43
0x31c0e2,crumples to the ground.,23
0x31c0fa,The sound echoes through the trees again.\n,43
0x31c126,"And again. And each time, another body is blown\n",49
0x31c158,to viscera.,11
0x31c164,Explosions of flesh and blood paint the ground\n,48
0x31c195,in rich swaths of red.,22
0x31c1ac,"Run, run, run...",16
0x31c1bd,The group's leader leaves the rest as a\n,41
0x31c1e7,"distraction, and desperately runs for his life.",47
0x31c217,But he doesn't realize that he is running\n,43
0x31c243,through a maze with no exit.,28
0x31c260,What was that...!?,18
0x31c273,What the fuck WAS that woman...!?,33
0x31c295,How could we be defeated so easily...?,38
0x31c2bc,Impossible...,13
0x31c2ca,Impossible... impossible... impossible...,41
0x31c2f4,Wait...,7
0x31c2fc,Could that woman be...?,23
0x31c314,I must report this... immediately...!,37
0x31c33a,That woman...,13
0x31c348,She has to be a--,17
0x31c35a,She has to be a... what?,24
0x31c373,Ngaah!?,7
0x31c37b,A voice from nowhere.,21
0x31c391,"Before he even realizes it, a small woman is\n",46
0x31c3c0,"looking down at him, sitting atop a mound in\n",46
0x31c3ef,his path.,9
0x31c3f9,That girl is our precious little sister.,40
0x31c422,A very cute little sister.,26
0x31c43d,That's all she is.,18
0x31c450,The shadow thinks quickly. He has no idea who\n,47
0x31c480,"this woman is, but she seems intent on blocking\n",49
0x31c4b2,his way.,8
0x31c4bb,Fool...,7
0x31c4c3,He can tell at a glance. Whatever this woman's\n,48
0x31c4f4,"ability, she doesn't have the strength to oppose\n",50
0x31c527,him.,4
0x31c52c,"A foolish act. She has given herself away,\n",44
0x31c559,just to be killed.,18
0x31c56c,But no mercy will be shown to those who stand\n,47
0x31c59c,in the way of the shadows.,26
0x31c5b7,She will be eliminated.,23
0x31c5cf,...You poor thing.,18
0x31c5e2,You thought you escaped with your life.,39
0x31c60a,What is she talking about?,26
0x31c625,But it's too late.,18
0x31c638,You were being mean to Ku.,26
0x31c656,After the awful din subsides... the area is\n,45
0x31c684,once again shrouded in silence.,31
0x31c6a4,"The girl walks forward again, feet shaky and\n",46
0x31c6d3,"weak, as though nothing had transpired.",39
0x31c6fb,But the moonlight reveals three figures standing\n,50
0x31c72e,"in her path, as if waiting for her.",35
0x31c752,Two of them--apparently twin boys--kneel\n,42
0x31c77d,"respectfully before her, offering up a white\n",46
0x31c7ac,aperyu.,7
0x31c7b4,"The girl only continues blindly on, as if she\n",47
0x31c7e4,has not noticed them.,21
0x31c7fa,Man,3
0x31c7fe,The man with the sharp eyes takes off his own\n,47
0x31c82e,"aperyu, and drapes it over her as he embraces\n",47
0x31c85e,her.,4
0x31c863,The smell of scorched flesh fills the air.,42
0x31c88e,The fire that consumed the shadows flickers\n,45
0x31c8bc,"across the man's body, along with a frigid wind.",48
0x31c8ed,The man's skin burns and crackles with heat and\n,49
0x31c91f,frost--,7
0x31c927,"Yet he refuses to let go. He holds her close,\n",47
0x31c957,in a warm embrace.,18
0x31c96a,"He holds her as though to comfort a small child,\n",50
0x31c99d,patting her back gently and reassuringly...,43
0x31c9c9,Girl,4
0x31c9ce,Father... it hurts...,21
0x31c9e4,It feels like... I cannot breathe...,36
0x31ca09,I know that... it's something that can't be\n,45
0x31ca37,helped...,9
0x31ca41,I know some people never make it back from the\n,48
0x31ca72,battlefield... I know that's a part of war...,45
0x31caa0,But...,6
0x31caa7,But... I just don't know...,27
0x31cac3,It feels like my heart is about to split open...\n,50
0x31caf6,I don't know what to do anymore...,34
0x31cb19,I... don't know what this is...,31
0x31cb39,I've... never felt anything like this before...,47
0x31cb69,He was just... a lazy bum at first...,37
0x31cb8f,I thought he'd never survive if I didn't look\n,47
0x31cbbf,after him... He was just a hopeless person...,45
0x31cbed,But... as I spent more time with him...,39
0x31cc15,It was just so fun... so reassuring...,38
0x31cc3c,I felt so at ease...,20
0x31cc51,But... It's so painful...,25
0x31cc6b,It hurts... It hurts... so much...,34
0x31cc8e,I see...,8
0x31cc97,"You... loved him, Kuon.",23
0x31ccaf,I... loved...?,14
0x31ccbe,"Yes, that is it...",18
0x31ccd1,That feeling... is love.,24
0x31ccea,A love like your mother's...\n,30
0x31cd09,"Sweet, yet painful...",21
0x31cd1f,A love that never had a chance to bloom...,42
0x31cd4a,Oh...,5
0x31cd50,I... see now...,15
0x31cd60,So... that was it...,20
0x31cd75,I... loved... Haku...,21
0x31cd8b,Why... Why did...,17
0x31cd9d,Why didn't... I realize it...?,30
0x31cdbc,If... only I had... a little sooner...,38
0x31cde3,Haku...,7
0x31cdeb,Haku... Haku...,15
0x31cdfb,...Haku...,10
0x31ce06,...Let's go home.\n,19
0x31ce1a,Everyone's waiting for you.,27
